Id,y
10724,217.44242023198086
10725,-8.57484599024707
10726,172.3975873173989
10727,-326.0037487732894
10728,347.58134072403834
10729,128.95803909114454
10730,-379.7500886129536
10731,-134.7069570566249
10732,153.56888514342438
10733,-72.12278608897087
10734,183.30848830572677
10735,-456.53877619137864
10736,152.2753016259962
10737,-20.658280599070423
10738,245.62232835465767
10739,776.4009728233557
10740,-320.14345296022407
10741,-479.3197082847781
10742,-69.7543486029083
10743,-372.01045319605186
10744,397.28224738180876
10745,94.9729302515404
10746,-545.8700939849767
10747,92.71733084803367
10748,456.62324679869687
10749,140.3351962920397
10750,-542.6167845034416
10751,33.2561784730552
10752,237.54555311936574
10753,-260.51478060377343
10754,-227.74117804894496
10755,-18.37420794464431
10756,357.23207935778964
10757,234.1686632237951
10758,309.0494908647157
10759,109.4162090726788
10760,297.04627719533835
10761,431.28271868977305
10762,-285.90275415168367
10763,-461.1231850605624
10764,458.8411685202924
10765,-35.13247865793414
10766,-138.96677867277964
10767,435.8781113541386
10768,-327.55173248124294
10769,-16.175842225600974
10770,32.68738315097242
10771,-143.1103609361336
10772,-82.91163796819316
10773,-26.395849579087724
10774,-295.906542483769
10775,-300.94455130927753
10776,-157.0374617605637
10777,-444.10542517056706
10778,55.5429592337441
10779,136.09573343373836
10780,-59.93423441413822
10781,774.7869393558545
10782,-291.8214694025419
10783,449.6545133580521
10784,-231.20082491305266
10785,88.18058840405112
10786,511.682381615944
10787,27.698913991854027
10788,69.71900343078522
10789,-684.0304286748195
10790,-181.16575418910762
10791,-592.2856835316267
10792,-326.3723044913682
10793,527.5739554313373
10794,-175.9822322889255
10795,555.3273243262493
10796,-40.06219256947605
10797,-242.90961184425646
10798,466.47500983220846
10799,209.72657821779836
10800,112.47399028633751
10801,655.9597092112728
10802,-253.6728820136545
10803,-143.1400643690262
10804,261.9090334491251
10805,-51.43052462098893
10806,-646.534371493122
10807,-114.11730645512914
10808,126.14931118008029
10809,204.59346285899488
10810,-300.39361365831394
10811,-415.6867458895398
10812,6.449152884281091
10813,72.8010777748284
10814,160.6608720814524
10815,249.31168929181715
10816,-248.28534524656328
10817,7.830629922612346
10818,-466.3838270166583
10819,290.15144404460176
10820,-309.0332065633403
10821,528.6916611956264
10822,372.49384793225437
10823,-328.08626630968513
10824,-94.6587340772518
10825,55.56919414045743
10826,67.34382419031711
10827,-533.668381249131
10828,-128.10863350344874
10829,-542.994858446419
10830,54.634639672580974
10831,182.66043483267916
10832,-41.299485730890964
10833,652.8127633917358
10834,-336.9657807378887
10835,99.96282019773786
10836,811.7900163367076
10837,-346.2521160653004
10838,103.69087960098334
10839,487.73608126333215
10840,120.89569101399147
10841,-324.3296740543696
10842,-136.41212971214878
10843,-41.924430030976794
10844,282.7029865802339
10845,345.62032897020504
10846,124.69798534752334
10847,-206.11335283373427
10848,155.93998583214028
10849,-443.7672299433857
10850,-273.3430034005955
10851,195.95033081854595
10852,-30.690040851399782
10853,86.567786598155
10854,-312.2113618894965
10855,41.005246961457814
10856,307.67518019994753
10857,532.9059494214047
10858,260.1616805633804
10859,362.00550753373693
10860,101.32898120196845
10861,38.441296139893936
10862,20.267674753902924
10863,117.44024988074636
10864,573.6911827078557
10865,-507.59205851450054
10866,-211.7696267104564
10867,-78.39989740428135
10868,-319.5737676595735
10869,-267.4465644183347
10870,-780.8570319676232
10871,50.22998055644365
10872,-298.54901081716775
10873,23.392386523116272
10874,-76.29059741014704
10875,-257.5974704642546
10876,171.5643650979654
10877,-121.60078316248926
10878,-451.3737768554305
10879,81.1353388426817
10880,-212.55249317142605
10881,-3.534927229095331
10882,-408.2554810001843
10883,-158.65133194465773
10884,238.39834201613087
10885,-133.03572327369648
10886,-266.0840826060636
10887,247.74270438194716
10888,347.96654428323683
10889,-511.31524281086655
10890,21.815871215019868
10891,-163.84140964229113
10892,-472.5608363970474
10893,-365.00826715123435
10894,272.43713793224015
10895,92.37376374891636
10896,491.8081456846519
10897,-200.03605813580845
10898,144.31490824987478
10899,-554.3580524199995
10900,-449.357557894157
10901,565.0154801799599
10902,446.3187580746213
10903,309.697388187413
10904,282.9279414077503
10905,176.1976281899679
10906,-315.1418517603808
10907,612.3377931152968
10908,274.252231247731
10909,-19.43617305856492
10910,404.6254477705245
10911,47.266481426986026
10912,101.8962408096049
10913,98.14809562777894
10914,-231.35258244372312
10915,136.33612319164237
10916,-150.3100592679496
10917,461.1995499787877
10918,145.69015888427333
10919,-405.8237418755581
10920,-405.55256587509643
10921,213.6739436505615
10922,-204.80364027314414
10923,-118.57063791050868
10924,675.2302648290723
10925,145.1619878685347
10926,489.6870020199625
10927,-173.7655745936937
10928,89.69168465283713
10929,239.01179154231036
10930,-68.1800006866012
10931,93.66677561513265
10932,-196.55301722008707
10933,-711.7534447200927
10934,-104.1502399114895
10935,55.730039501229456
10936,74.24035058478654
10937,625.7495908769043
10938,234.9868848687548
10939,221.59294793875637
10940,61.93159175679486
10941,239.7364483344361
10942,-21.338081818318265
10943,180.16473629709222
10944,14.918627995497928
10945,-374.86568834825164
10946,-397.514928858403
10947,114.66690843216121
10948,-269.61622879894344
10949,0.13921221449172094
10950,-34.5948467606934
10951,72.73402122668175
10952,-188.80556313903827
10953,-365.53367192345365
10954,-67.59552255426829
10955,19.501170139178868
10956,212.78259013823356
10957,170.72284688263213
10958,48.7560558820183
10959,-239.4465227916468
10960,409.73820515518
10961,399.8680056503093
10962,18.693100459975923
10963,165.7669719598433
10964,-124.38945349671056
10965,54.99452321278649
10966,640.432074564868
10967,7.578792735554515
10968,-265.0476304100109
10969,1.6927330910937997
10970,18.517133621267774
10971,-248.85163930169296
10972,106.86193154650795
10973,251.63914312090952
10974,133.83773953640687
10975,-358.26696137693034
10976,426.2614473176407
10977,71.97842246974082
10978,-322.0875596252205
10979,438.84026750159364
10980,-40.13211449134167
10981,283.8035686529256
10982,-487.90619533258445
10983,-86.93302825214806
10984,-470.8501510916906
10985,73.14648277315123
10986,-688.3900989407995
10987,392.4785675660406
10988,-328.6310374955383
10989,149.39160063469248
10990,321.79311476060525
10991,584.3930870450633
10992,206.75729570024927
10993,36.54822599700813
10994,-37.77828521118815
10995,-551.0517094651366
10996,-107.85120387756997
10997,-176.8060279535303
10998,-356.8894911731827
10999,418.4145841124788
11000,-26.1334960169811
11001,-213.90951362803096
11002,246.57978881987674
11003,-32.011024949712294
11004,-126.73258849582707
11005,26.914491557619442
11006,198.92197376295212
11007,-18.843554414706723
11008,-119.51484607642385
11009,-389.9037605310734
11010,-149.50928607147867
11011,-308.96203021469444
11012,-478.7771604137523
11013,-616.7291412522795
11014,-25.890829611384646
11015,-133.17659031686367
11016,-633.058725229321
11017,-32.263294745607595
11018,28.795819581694445
11019,-290.0013236406604
11020,-168.02496539200052
11021,-173.84102001973963
11022,107.27955415166295
11023,278.32878520699984
11024,164.7366518159133
11025,596.7860199506163
11026,737.7802177171224
11027,-57.04439870388788
11028,-20.381913027885304
11029,193.11140830024664
11030,150.95242220368178
11031,-340.8779258558668
11032,207.5565702465379
11033,-27.674726125892576
11034,-146.95165736571187
11035,-121.88066829612697
11036,144.47950532989006
11037,333.2095316788971
11038,-452.51312096804514
11039,-208.5368467442234
11040,265.8449475236091
11041,-86.19645950050078
11042,-456.01061792236254
11043,-377.7300472014275
11044,277.5566889704529
11045,-98.28816556864348
11046,-258.6774182328502
11047,508.5130216465909
11048,-27.82946676741534
11049,-397.83822522418745
11050,27.294231548041864
11051,55.4609069629129
11052,86.52443961502618
11053,-417.7182670641674
11054,265.07469217437034
11055,126.49537980057343
11056,-731.2337998933424
11057,26.768529070431676
11058,15.172424965473738
11059,603.1491770539614
11060,-68.51036908576091
11061,-630.1588497389254
11062,391.43989504517015
11063,191.2673977127127
11064,-82.7991588980455
11065,874.2798355716816
11066,130.10220965607945
11067,24.825257629839484
11068,10.015684555530129
11069,407.55355195098457
11070,184.93372244983635
11071,699.401340355085
11072,12.874182171249174
11073,-569.7950312054746
11074,-60.618267530271
11075,-96.58944292586054
11076,19.660708357384507
11077,30.225969050066496
11078,-107.06858214835661
11079,-23.448153023308606
11080,-16.563489755112244
11081,18.76731799858807
11082,145.9503818222063
11083,-428.10275660092157
11084,-158.17477611037174
11085,-44.378080896788276
11086,-411.2997705448305
11087,218.42101808202466
11088,141.24530784475263
11089,316.63475597059073
11090,93.68023982535559
11091,154.16405402565542
11092,-132.92025023591066
11093,-293.87357139530724
11094,485.306345587875
11095,-271.2294815068546
11096,373.3831471784335
11097,-359.66959875632824
11098,-459.992304450695
11099,209.05369852328187
11100,46.74008351487723
11101,-767.8965435991784
11102,-153.9694668257063
11103,-66.68289246156849
11104,-15.944035080887119
11105,16.07598434500059
11106,157.03893670157362
11107,585.6578635592913
11108,-259.6381059793921
11109,264.48646669308556
11110,171.5586506995271
11111,182.06572554508563
11112,-336.8833733608922
11113,-403.238538703152
11114,114.57772510795482
11115,161.83644349638968
11116,-628.0447010001051
11117,242.0117530553881
11118,362.8630361176533
11119,60.71370640424469
11120,-359.31123121325913
11121,-379.08187950572676
11122,237.83778494978918
11123,-293.41750913992485
11124,-397.45137920298174
11125,159.58885605132502
11126,365.0374752135953
11127,-720.6128464897362
11128,500.16486577148356
11129,-11.265810006162837
11130,-69.35501502523837
11131,250.86562155967778
11132,-169.3067854080244
11133,120.43720692692668
11134,-39.95315782539295
11135,-520.8790659997445
11136,-631.1061053453727
11137,-189.45128724586772
11138,73.57078736644323
11139,39.63813193628267
11140,-459.83743877510517
11141,4.029071723495946
11142,-197.4488996568161
11143,62.389742569146875
11144,-186.44535236927186
11145,-133.60822019560163
11146,305.02297895286455
11147,-46.02246759214886
11148,-42.28147598500726
11149,-174.61342313978255
11150,-221.8174242781655
11151,-177.58255371476668
11152,-1.6457791602116174
11153,92.19561472892798
11154,380.63664334812415
11155,5.176285533507986
11156,-43.264137860359824
11157,138.56909768313244
11158,-644.237339971805
11159,-264.0526485409805
11160,388.0771113359532
11161,-314.5755039675322
11162,68.5957788536987
11163,313.90250595867025
11164,-174.13638000550048
11165,75.24506091716769
11166,-48.30049653479011
11167,366.3281349305427
11168,-300.9531752245198
11169,52.29547497280711
11170,199.76450852884656
11171,-291.45213888117763
11172,-221.25525714195146
11173,-347.633736650114
11174,-203.16973722565996
11175,-377.9229754446044
11176,-39.059901238720606
11177,-27.65770898692344
11178,-4.840069011082768
11179,387.6931701816701
11180,173.07521100861507
11181,932.2704016789719
11182,-79.75948934966567
11183,140.8319773722505
11184,39.684029858127815
11185,443.5242080443128
11186,342.35994872023895
11187,-137.85795258406307
11188,596.3305304911723
11189,207.64692642350775
11190,-628.7444696897264
11191,498.51770649884384
11192,-157.9392487400486
11193,351.10783976574197
11194,21.71133353559993
11195,-147.8588200554936
11196,204.57246274928065
11197,29.4746182494129
11198,121.43392964124439
11199,-565.6199353865666
11200,-229.61058695852768
11201,-46.8044771087405
11202,686.999341350482
11203,-439.3760081383566
11204,-564.306780926228
11205,-449.4452387206122
11206,-187.0133755779533
11207,63.71447075230776
11208,226.53217961128934
11209,-238.2619588660748
11210,8.031752667967282
11211,-360.68869418514646
11212,-123.9931161386863
11213,-388.86461946300346
11214,21.0258626314463
11215,-301.50187125630396
11216,215.87740831289665
11217,403.5102100498002
11218,435.6976033569271
11219,-107.10092088372193
11220,186.0469207837368
